,fleet,fare,revenue,repl
0,5,0.6,10237.0,0
1,5,0.8,12852.0,0
2,5,1.0,9665.0,0
3,5,1.2,8311.0,0
4,5,1.4,11661.0,0
5,10,0.6,21770.0,0
6,10,0.8,17194.0,0
7,10,1.0,22160.0,0
8,10,1.2,17062.0,0
9,10,1.4,15685.0,0
10,15,0.6,16393.0,0
11,15,0.8,23555.0,0
12,15,1.0,28895.0,0
13,15,1.2,23300.0,0
14,15,1.4,15820.0,0
15,20,0.6,27139.0,0
16,20,0.8,28352.0,0
17,20,1.0,21449.0,0
18,20,1.2,28668.0,0
19,20,1.4,25364.0,0
20,25,0.6,30609.0,0
21,25,0.8,28819.0,0
22,25,1.0,29860.0,0
23,25,1.2,27191.0,0
24,25,1.4,25714.0,0
25,30,0.6,38403.0,0
26,30,0.8,29333.0,0
27,30,1.0,30208.0,0
28,30,1.2,28045.0,0
29,30,1.4,26010.0,0
30,40,0.6,36010.0,0
31,40,0.8,36922.0,0
32,40,1.0,36746.0,0
33,40,1.2,29676.0,0
34,40,1.4,31008.0,0
35,5,0.6,10012.0,1
36,5,0.8,11128.0,1
37,5,1.0,9885.0,1
38,5,1.2,7822.0,1
39,5,1.4,8460.0,1
40,10,0.6,20806.0,1
41,10,0.8,19697.0,1
42,10,1.0,17102.0,1
43,10,1.2,18064.0,1
44,10,1.4,17091.0,1
45,15,0.6,27407.0,1
46,15,0.8,25813.0,1
47,15,1.0,25359.0,1
48,15,1.2,26493.0,1
49,15,1.4,20946.0,1
50,20,0.6,28259.0,1
51,20,0.8,24909.0,1
52,20,1.0,26575.0,1
53,20,1.2,28355.0,1
54,20,1.4,25588.0,1
55,25,0.6,27740.0,1
56,25,0.8,30032.0,1
57,25,1.0,28870.0,1
58,25,1.2,29003.0,1
59,25,1.4,32330.0,1
60,30,0.6,32368.0,1
61,30,0.8,29659.0,1
62,30,1.0,34666.0,1
63,30,1.2,29183.0,1
64,30,1.4,28643.0,1
65,40,0.6,31575.0,1
66,40,0.8,33527.0,1
67,40,1.0,32864.0,1
68,40,1.2,29007.0,1
69,40,1.4,31575.0,1
70,5,0.6,10305.0,2
71,5,0.8,9595.0,2
72,5,1.0,10723.0,2
73,5,1.2,9933.0,2
74,5,1.4,8082.0,2
75,10,0.6,20075.0,2
76,10,0.8,17138.0,2
77,10,1.0,21097.0,2
78,10,1.2,19115.0,2
79,10,1.4,13242.0,2
80,15,0.6,27321.0,2
81,15,0.8,24318.0,2
82,15,1.0,23030.0,2
83,15,1.2,21295.0,2
84,15,1.4,17498.0,2
85,20,0.6,27331.0,2
86,20,0.8,27528.0,2
87,20,1.0,26217.0,2
88,20,1.2,32683.0,2
89,20,1.4,19679.0,2
90,25,0.6,29463.0,2
91,25,0.8,31595.0,2
92,25,1.0,32628.0,2
93,25,1.2,31373.0,2
94,25,1.4,31416.0,2
95,30,0.6,34778.0,2
96,30,0.8,28105.0,2
97,30,1.0,31880.0,2
98,30,1.2,25812.0,2
99,30,1.4,27002.0,2
100,40,0.6,39285.0,2
101,40,0.8,34682.0,2
102,40,1.0,32718.0,2
103,40,1.2,33704.0,2
104,40,1.4,30449.0,2
105,5,0.6,13361.0,3
106,5,0.8,10919.0,3
107,5,1.0,9827.0,3
108,5,1.2,11603.0,3
109,5,1.4,7510.0,3
110,10,0.6,17177.0,3
111,10,0.8,18913.0,3
112,10,1.0,19198.0,3
113,10,1.2,17847.0,3
114,10,1.4,15995.0,3
115,15,0.6,26607.0,3
116,15,0.8,25579.0,3
117,15,1.0,20869.0,3
118,15,1.2,23086.0,3
119,15,1.4,20425.0,3
120,20,0.6,30205.0,3
121,20,0.8,27893.0,3
122,20,1.0,23184.0,3
123,20,1.2,23284.0,3
124,20,1.4,20823.0,3
125,25,0.6,34607.0,3
126,25,0.8,29951.0,3
127,25,1.0,26603.0,3
128,25,1.2,28621.0,3
129,25,1.4,28516.0,3
130,30,0.6,29436.0,3
131,30,0.8,30869.0,3
132,30,1.0,32484.0,3
133,30,1.2,26925.0,3
134,30,1.4,32321.0,3
135,40,0.6,36370.0,3
136,40,0.8,38498.0,3
137,40,1.0,33865.0,3
138,40,1.2,37515.0,3
139,40,1.4,30521.0,3
140,5,0.6,10974.0,4
141,5,0.8,10710.0,4
142,5,1.0,9323.0,4
143,5,1.2,9334.0,4
144,5,1.4,9538.0,4
145,10,0.6,20318.0,4
146,10,0.8,19050.0,4
147,10,1.0,18851.0,4
148,10,1.2,15800.0,4
149,10,1.4,15889.0,4
150,15,0.6,26172.0,4
151,15,0.8,23728.0,4
152,15,1.0,15721.0,4
153,15,1.2,19198.0,4
154,15,1.4,19671.0,4
155,20,0.6,29374.0,4
156,20,0.8,25958.0,4
157,20,1.0,25089.0,4
158,20,1.2,24031.0,4
159,20,1.4,21173.0,4
160,25,0.6,33129.0,4
161,25,0.8,24327.0,4
162,25,1.0,29417.0,4
163,25,1.2,29742.0,4
164,25,1.4,27396.0,4
165,30,0.6,34220.0,4
166,30,0.8,28253.0,4
167,30,1.0,33996.0,4
168,30,1.2,31808.0,4
169,30,1.4,29512.0,4
170,40,0.6,34920.0,4
171,40,0.8,33601.0,4
172,40,1.0,34548.0,4
173,40,1.2,29689.0,4
174,40,1.4,34944.0,4
175,5,0.6,14023.0,5
176,5,0.8,13164.0,5
177,5,1.0,11035.0,5
178,5,1.2,11305.0,5
179,5,1.4,9968.0,5
180,10,0.6,17412.0,5
181,10,0.8,18216.0,5
182,10,1.0,21917.0,5
183,10,1.2,20458.0,5
184,10,1.4,12345.0,5
185,15,0.6,20216.0,5
186,15,0.8,26621.0,5
187,15,1.0,21386.0,5
188,15,1.2,23525.0,5
189,15,1.4,18713.0,5
190,20,0.6,34621.0,5
191,20,0.8,28569.0,5
192,20,1.0,29727.0,5
193,20,1.2,29057.0,5
194,20,1.4,23863.0,5
195,25,0.6,30241.0,5
196,25,0.8,30126.0,5
197,25,1.0,27573.0,5
198,25,1.2,28776.0,5
199,25,1.4,27193.0,5
200,30,0.6,31460.0,5
201,30,0.8,34342.0,5
202,30,1.0,30580.0,5
203,30,1.2,30874.0,5
204,30,1.4,26927.0,5
205,40,0.6,39603.0,5
206,40,0.8,32556.0,5
207,40,1.0,34654.0,5
208,40,1.2,35682.0,5
209,40,1.4,34318.0,5
210,5,0.6,13532.0,6
211,5,0.8,11342.0,6
212,5,1.0,9663.0,6
213,5,1.2,13520.0,6
214,5,1.4,9328.0,6
215,10,0.6,18205.0,6
216,10,0.8,19047.0,6
217,10,1.0,16860.0,6
218,10,1.2,14252.0,6
219,10,1.4,16630.0,6
220,15,0.6,23679.0,6
221,15,0.8,22246.0,6
222,15,1.0,22863.0,6
223,15,1.2,24154.0,6
224,15,1.4,21586.0,6
225,20,0.6,30970.0,6
226,20,0.8,28287.0,6
227,20,1.0,21159.0,6
228,20,1.2,22925.0,6
229,20,1.4,25622.0,6
230,25,0.6,32480.0,6
231,25,0.8,33541.0,6
232,25,1.0,25369.0,6
233,25,1.2,27671.0,6
234,25,1.4,26915.0,6
235,30,0.6,32052.0,6
236,30,0.8,32688.0,6
237,30,1.0,36887.0,6
238,30,1.2,30828.0,6
239,30,1.4,25405.0,6
240,40,0.6,33730.0,6
241,40,0.8,37228.0,6
242,40,1.0,32103.0,6
243,40,1.2,31443.0,6
244,40,1.4,32682.0,6
245,5,0.6,12688.0,7
246,5,0.8,9355.0,7
247,5,1.0,12447.0,7
248,5,1.2,8301.0,7
249,5,1.4,9687.0,7
250,10,0.6,17018.0,7
251,10,0.8,20150.0,7
252,10,1.0,13576.0,7
253,10,1.2,19491.0,7
254,10,1.4,17890.0,7
255,15,0.6,23814.0,7
256,15,0.8,20171.0,7
257,15,1.0,21032.0,7
258,15,1.2,20722.0,7
259,15,1.4,23095.0,7
260,20,0.6,30914.0,7
261,20,0.8,26460.0,7
262,20,1.0,25376.0,7
263,20,1.2,25722.0,7
264,20,1.4,26878.0,7
265,25,0.6,29582.0,7
266,25,0.8,31230.0,7
267,25,1.0,30737.0,7
268,25,1.2,27724.0,7
269,25,1.4,30041.0,7
270,30,0.6,33129.0,7
271,30,0.8,27423.0,7
272,30,1.0,30950.0,7
273,30,1.2,33054.0,7
274,30,1.4,28159.0,7
275,40,0.6,36212.0,7
276,40,0.8,32526.0,7
277,40,1.0,31250.0,7
278,40,1.2,32301.0,7
279,40,1.4,33743.0,7
280,5,0.6,12228.0,8
281,5,0.8,11732.0,8
282,5,1.0,11703.0,8
283,5,1.2,9972.0,8
284,5,1.4,12117.0,8
285,10,0.6,17484.0,8
286,10,0.8,23449.0,8
287,10,1.0,16330.0,8
288,10,1.2,17206.0,8
289,10,1.4,18093.0,8
290,15,0.6,25044.0,8
291,15,0.8,23662.0,8
292,15,1.0,19816.0,8
293,15,1.2,23443.0,8
294,15,1.4,20622.0,8
295,20,0.6,31174.0,8
296,20,0.8,27673.0,8
297,20,1.0,26200.0,8
298,20,1.2,29739.0,8
299,20,1.4,27086.0,8
300,25,0.6,29434.0,8
301,25,0.8,31001.0,8
302,25,1.0,23678.0,8
303,25,1.2,30048.0,8
304,25,1.4,26257.0,8
305,30,0.6,38200.0,8
306,30,0.8,27320.0,8
307,30,1.0,29992.0,8
308,30,1.2,32341.0,8
309,30,1.4,26769.0,8
310,40,0.6,37498.0,8
311,40,0.8,35084.0,8
312,40,1.0,35470.0,8
313,40,1.2,31117.0,8
314,40,1.4,34766.0,8
315,5,0.6,10504.0,9
316,5,0.8,12100.0,9
317,5,1.0,11397.0,9
318,5,1.2,9614.0,9
319,5,1.4,9385.0,9
320,10,0.6,17734.0,9
321,10,0.8,18642.0,9
322,10,1.0,19520.0,9
323,10,1.2,15776.0,9
324,10,1.4,15242.0,9
325,15,0.6,23267.0,9
326,15,0.8,29645.0,9
327,15,1.0,19275.0,9
328,15,1.2,18765.0,9
329,15,1.4,24618.0,9
330,20,0.6,28289.0,9
331,20,0.8,29181.0,9
332,20,1.0,25222.0,9
333,20,1.2,26408.0,9
334,20,1.4,21408.0,9
335,25,0.6,27582.0,9
336,25,0.8,29349.0,9
337,25,1.0,31652.0,9
338,25,1.2,25869.0,9
339,25,1.4,28196.0,9
340,30,0.6,32810.0,9
341,30,0.8,28264.0,9
342,30,1.0,29264.0,9
343,30,1.2,29597.0,9
344,30,1.4,31811.0,9
345,40,0.6,38496.0,9
346,40,0.8,31804.0,9
347,40,1.0,35736.0,9
348,40,1.2,35099.0,9
349,40,1.4,37382.0,9
